show_id,show_canonical_name,show_clips_count,show_description,show_episodes_count,show_genre,show_genres,show_name,show_rating,show_seasons_count,show_series_id,show_videos_count,show_company_id,show_company_channel_id,show_company_name,show_genres
11226,nashville,426,"A legendary queen of country music struggles to maintain her place in the spotlight while dealing with an ambitious rising pop-country vixen who wants to knock her off the throne. From executive producer Callie Khouri (writer of Thelma & Louise) comes this contemporary musical drama about love, power, money, family and music. ",107,Drama,Drama~Music~Musicals,Nashville,4.424495117,5,50008475,533,390,50000125,CMT,Drama~Music~Musicals
22278,regular-show,220,"Mordecai â€“ a sarcastic blue jay, and Rigby â€“ a somewhat responsible raccoon, are best friends. They even work together at a park owned by Pops, a big lollipop-headed guy. Which seems normal enough. Theyâ€™ve got a cranky gumball machine for a boss and they work alongside a Zen-like yeti named Skips. Yep. Everything is as regular as can be.",217,Kids,Kids~Animation and Cartoons~Teen,Regular Show,4.061273937,7,50020482,437,855,50000651,Cartoon Network,Kids~Animation and Cartoons~Teen
7555,once-upon-a-time,135,"From the inventive minds of Lost executive producers Adam Horowitz and Edward Kitsis comes a bold new imagining of the world, where fairy tales and the modern day are about to collide.",22,Drama,Drama~Science Fiction~Science Fiction - Thriller~Teen~Family,Once Upon a Time,4.715775889,1,50004389,157,231,282,ABC,Drama~Science Fiction~Science Fiction - Thriller~Teen~Family
22881,rick-and-morty,21,"Rick and Morty is a show about a sociopathic scientist who drags his unintelligent grandson on insanely dangerous adventures across the universe. Created and executive produced by Dan Harmon (Community, Channel 101) and Justin Roiland (House of Cosbys).",21,Animation and Cartoons,Animation and Cartoons~Primetime Animation~Teen,Rick and Morty,4.772879511,2,50020410,42,856,50000660,Adult Swim,Animation and Cartoons~Primetime Animation~Teen
6341,workaholics,69,"College is over but the party isnâ€™t. Join three best buds as they share a job, a crash pad and a promise to never let work get in the way of a good timeâ€”on this raucously original series.",86,Comedy,Comedy,Workaholics,4.577148191,7,50003271,155,99,129,Comedy Central,Comedy
1318,bleach,0,"For as long as he can remember, Ichigo Kurosaki has been able to see ghosts. But when he meets Rukia, a Soul Reaper who battles evil spirits known as Hollows, he finds his life is changed forever when Rukia transfers most of her powers to him. Now a Soul Reaper himself with a new found wealth of spiritual energy, Ichigo discovers his true calling: to protect the living and the dead from evil. But when Rukia's actions are called under scrutiny, Ichigo and his friends must put everything on the line to prepare to save their friend from the harsh justice of the Soul Society.",732,Anime,Anime~Anime - Supernatural and Horror~International~Japanese~Teen,Bleach,4.421983759,26,10374,732,960,50000741,Viz Media,Anime~Anime - Supernatural and Horror~International~Japanese~Teen
2138,one-piece,4,"Monkey D. Luffy refuses to let anyone or anything stand in the way of his quest to become king of all pirates. With a course charted for the treacherous waters of the Grand Line, this is one captain whoâ€™ll never drop anchor until heâ€™s claimed the greatest treasure on Earth â€“ the Legendary One Piece!",747,Anime,Anime~International~Japanese,One Piece,4.146686059,11,11787,751,222,268,Toei Animation,Anime~International~Japanese
6290,the-voice,1024,"Four famous musician coaches will each select singers to mentor into artists during the blind auditions. Once they have their teams, the star coaches will bring in their personal songwriters, producers, and high-powered friends to help their teams evolve. Ultimately, America will decide which singer will be worthy of the grand prize.",0,Reality and Game Shows,Reality and Game Shows~Competition~Music~Teen~Family,The Voice,4.1234969,0,50003167,1024,2,24,NBC,Reality and Game Shows~Competition~Music~Teen~Family
22638,doc-mcstuffins,0,"A magical animated series about a six-year-old girl, Doc McStuffins, who has the ability to talk to and heal toys and stuffed animals! With the help of her stuffed animal friends, Doc runs a clinic for toys out of her playhouse. The series emphasizes the importance of lending a helping hand, or paw, when people and toys need it most.",92,Animation and Cartoons,Animation and Cartoons~Kids,Doc McStuffins,3.503616156,3,50020770,92,873,50000672,Disney Junior,Animation and Cartoons~Kids
148,hells-kitchen,1,An unscripted culinary boot camp that features the drama of aspiring restaurateurs competing for world-renowned Chef Gordon Ramsayâ€™s approval and the chance to become Americaâ€™s next culinary star.,0,Reality and Game Shows,Reality and Game Shows~Competition~Food~Cooking Competitions~Family,Hell's Kitchen,4.05219787,0,15,1,8,2,FOX,Reality and Game Shows~Competition~Food~Cooking Competitions~Family
21027,empire,200,"From Academy Award nominee Lee Daniels (â€œLee Danielsâ€™ The Butler,â€ù â€œPreciousâ€ù) and Emmy Award winner Danny Strong (â€œGame Change,â€ù â€œLee Danielsâ€™ The Butlerâ€ù), comes EMPIRE, a sexy and powerful new drama about the head of a music empire whose three sons and wife all battle for his throne. Set to an original soundtrack written and produced by hip-hop hitmaker Timbaland, the family drama stars Academy Award nominee Terrence Howard (â€œCrash,â€ù â€œHustle & Flowâ€ù) and Academy Award and Emmy Award nominee Taraji P. Henson (â€œPerson of Interest,â€ù â€œThe Curious Case of Benjamin Buttonâ€ù).",48,Drama,Drama~Soap Operas~Music~Musicals,Empire,4.57500889,3,50019341,248,8,2,FOX,Drama~Soap Operas~Music~Musicals
35,its-always-sunny-in-philadelphia,8,"Wednesdays at 10pm on FXX. It's Always Sunny in Philadelphia features Mac, Dennis, Charlie, Sweet Dee and Frank, five neâ€™er-do-wells who own and operate Paddyâ€™s Pub in Philadelphia. Their constant scheming usually lands them in a world of hurt, yet they never seem to learn from their mistakes. As they say, some things never change. So prepare for more depraved schemes, half-baked arguments and absurdly underhanded plots to subvert one another.It's Always Sunny in Philadelphia was created by Rob McElhenney and is executive produced by Rob McElhenney, Charlie Day, Glenn Howerton, Michael Rotenberg, Nicholas Frenkel, Tom Lofaro, Rob Rosell, Scott Marder and David Hornsby. An FX Networks Original Series.",123,Comedy,Comedy~Sitcoms,It's Always Sunny in Philadelphia,4.478408089,11,395,131,697,50000479,FXX,Comedy~Sitcoms
150,keeping-up-with-the-kardashians,683,Keeping Up with the Kardashians takes viewers inside the hectic lives of Hollywood's modern-day Brady Bunch. Can two famous clans come together as one united front? Or will their individual lust for the limelight end up fracturing the family?,181,Reality and Game Shows,Reality and Game Shows~Real Life Drama~Teen,Keeping Up With the Kardashians,3.211605378,12,1101,864,13,5,E! Entertainment,Reality and Game Shows~Real Life Drama~Teen
15094,the-good-wife,1,"Julianna Margulies (ER) ignites the screen as Alicia Florrick, the political wife whose world is shattered when her husband (Chris Noth, Sex & the City, Law & Order) is caught in a sex and corruption scandal. Forced to support her family, Alicia returns to work at a Chicago law firm headed by Diane Lockhart (Emmy and Tony Award winner Christine Baranski) and Will Gardner (Josh Charles), a driven attorney with a passion for justice. A gripping blend of courtroom drama, politics and steamy personal relationships, THE GOOD WIFE features an A-List cast of regulars and guest stars like Michael J. Fox, Matthew Perry and Rita Wilson. Hailed by the Chicago Tribune for its â€œdeluxe production values, smart writing, and outstanding array of actors,â€ù the series earned 14 Emmy nominations in its first two seasons alone. With fascinating characters and timely scripts torn from the headlines, the verdict is in: THE GOOD WIFE is great entertainment.",156,Drama,Drama~Crime and Courtroom Drama,The Good Wife,4.560711786,7,50012096,157,430,50000185,CBS,Drama~Crime and Courtroom Drama
13844,curious-george,0,"For nearly 65 years, generations of young children have been charmed by the literary adventures of Curious George. Now George is ready for his next big adventure! Based on the best-selling Curious George books by Margret and H.A. Rey, the series expands Georgeâ€™s world to include a host of colorful new characters and original locales, while maintaining the charm of the beloved books. The series aims to inspire kids to explore science, math, and engineering in the world around them.",108,Kids,Kids~Comedy~Animation and Cartoons,Curious George,3.578587476,9,50011225,108,727,50000510,Universal Television,Kids~Comedy~Animation and Cartoons
1304,naruto,0,"The Village Hidden in the Leaves is home to the stealthiest ninja in the land.  But twelve years earlier, a fearsome Nine-tailed Fox terrorized the village before it was subdued and its spirit sealed within the body of a baby boy--Naruto Uzumaki!",440,Anime,Anime~Anime - Action Adventure~International~Japanese,Naruto,4.212936615,4,10348,440,960,50000741,Viz Media,Anime~Anime - Action Adventure~International~Japanese
15360,the-goldbergs,169,"The Goldbergs are a loving family like any other, just with a lot more yelling, but for geeky 11-year old Adam these were his wonder years and he faced them armed with a video camera to capture all the crazy.",95,Comedy,Comedy~Sitcoms~Family,The Goldbergs,4.384575644,4,50012945,264,231,282,ABC,Comedy~Sitcoms~Family
19738,blackish,229,"Andre 'Dre' Johnson has a great job, a beautiful wife, Rainbow, four kids, and a colonial home in the 'burbs. But has success brought too much assimilation for this black family?",72,Comedy,Comedy~Sitcoms~Family,Black-ish,4.23707817,3,50017742,301,231,282,ABC,Comedy~Sitcoms~Family
2259,desperate-housewives,323,"ABC's Desperate Housewives offers a deliciously juicy glimpse into the lives of everyone's favorite housewives. On the surface, the ladies of Wisteria Lane appear to be the picture of suburban America. But underneath lay bigger mysteries - infidelity, deceit, blackmail, and even murder. And with not-so-honest husbands, complicated relationships, family drama and meddling neighbors adding to the turmoil, it's no wonder things aren't always as they seem.",180,Drama,Drama,Desperate Housewives,3.698476373,8,11971,503,231,282,ABC,Drama
7889,csi-crime-scene-investigation,0,"""CSI: Crime Scene Investigation"" is a fast-paced drama about a team of forensic investigators trained to solve crimes by examining the evidence. They are on the case 24/7, scouring the scene, collecting the irrefutable evidence and finding the missing pieces that will solve the mystery.",337,Drama,Drama~Crime and Courtroom Drama,CSI: Crime Scene Investigation,4.496905704,16,50004835,337,16,7,USA,Drama~Crime and Courtroom Drama
3433,archer,14,"Archer chronicles an international spy agency and the lives of its employees. Although their work of espionage, reconnaissance missions, wiretapping and undercover surveillance is daunting and dangerous, every covert operation and global crisis is actually just another excuse for the staff to undermine, sabotage and betray each other for personal gain. ",85,Animation and Cartoons,Animation and Cartoons~Primetime Animation~Action and Adventure~Espionage~Comedy,Archer,4.448908555,7,50000287,99,697,50000479,FXX,Animation and Cartoons~Primetime Animation~Action and Adventure~Espionage~Comedy
16937,broad-city,60,"A bottle of wine tastes just as good when you pay with all pennies. That's a fact. And no matter what the city throws at twenty-somethings Abbi and Ilana, these broads are all in. Catch the totally fresh, new series based on the acclaimed digital shorts.",30,Comedy,Comedy,Broad City,4.64216127,3,50014621,90,99,129,Comedy Central,Comedy
